0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0,0,0,13,13,55,385,685,1140,1936,1965,2220,3549,4359,6468,7516,9348,11420,14180,17939,22807,27044,30909,35195,39566,45362,51046,57569,64045,73597
0,0,0,1,1,9,34,67,108,172,176,201,257,284,384,447,642,849,1079,1370,1679,1996,2228,2452,2638,2983,3303,3647,4068,4660
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,12,13,13,17,23,25,27,28,28,31,38,43,48
0,0,0,0,0,0,1,3,14,25,26,27,31,33,45,60,74,87,109,143,169,207,260,302,375,477,579,646,719,843
0,0,0,0,0,0,2,2,2,2,2,6,6,6,12,12,16,26,45,76,115,170,214,247,329,377,447,480,582,644
0,0,0,2,2,6,41,91,169,309,318,353,536,575,768,876,1074,1326,1668,2105,2586,3059,3585,4088,4654,5366,6053,6680,7573,8801
0,0,0,0,0,0,0,0,4,4,4,4,5,7,7,7,11,11,12,15,21,39,70,84,100,108,123,125,164,203
0,0,0,0,0,2,4,8,22,37,38,44,56,60,87,101,118,130,159,194,246,287,312,350,389,462,552,615,680,782
0,0,0,0,0,0,6,15,29,57,57,60,100,120,179,225,294,363,451,596,736,902,1114,1332,1511,1723,1966,2251,2621,3049
0,0,0,5,5,45,124,300,578,1122,1143,1356,2016,2353,3276,3969,5020,6107,7778,9635,11772,13899,16100,18617,20921,23981,27337,30292,34212,39340
0,0,0,0,0,0,0,0,1,3,3,5,7,10,20,23,28,45,65,93,113,141,189,216,250,285,316,356,394,478
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,9,15,19,19,19,19,21
0,0,0,0,0,4,11,21,49,77,78,96,145,183,287,339,438,567,674,887,1180,1383,1572,1806,2014,2393,2727,3038,3431,3919
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,17,19,29,35,42,50,55,71,73,77,88,89,112
0,0,0,0,0,1,5,18,38,57,57,60,89,95,137,157,205,239,305,377,447,558,664,743,833,974,1096,1215,1392,1634
0,0,0,0,0,0,0,0,3,3,3,3,33,93,110,112,158,175,251,344,544,670,904,1121,1191,1266,1327,1399,1548,1663
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,6,6,6,6,8,8,16,16,28
0,0,0,2,2,19,109,247,490,852,876,977,1408,1584,2117,2367,2808,3368,4227,5093,6344,7601,8670,9619,10522,11828,13082,14389,15917,18239
0,0,0,0,0,1,3,6,10,13,13,14,16,16,17,22,32,65,102,119,137,154,174,182,213,240,250,283,325,385
0,0,0,0,0,2,12,16,28,73,76,78,137,176,250,274,323,409,486,613,759,910,1042,1189,1298,1448,1631,1776,1975,2182
0,0,0,0,0,0,0,0,3,4,4,5,5,11,19,22,24,26,36,54,61,68,75,92,114,128,141,158,191,209
0,0,0,7,7,14,146,242,396,603,621,660,939,1040,1564,1712,1904,2164,2494,3068,3781,4275,4723,5232,5803,6528,7213,7934,8822,9923
0,0,0,0,0,0,0,0,1,1,1,2,2,2,9,12,16,19,25,25,40,61,71,82,89,105,115,124,128,143
0,0,0,0,0,3,3,4,4,4,4,4,4,5,5,5,8,11,17,30,37,49,54,63,66,79,89,99,111,119
0,0,0,2,2,2,5,10,27,56,60,71,102,132,256,301,363,423,516,710,898,1028,1225,1378,1491,1694,1883,2113,2351,2679
0,0,0,9,9,12,150,201,245,392,406,549,817,1019,1463,1777,2151,2477,2893,3367,3961,4597,4951,5368,5744,6143,6570,7177,7620,8273
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,6,6,7,7,13,15,16
0,0,0,3,3,7,53,79,94,187,191,221,384,464,717,796,941,1148,1396,1799,2307,2732,3125,3539,3939,4444,4990,5386,5852,6495
0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,6,6,6,6,9,12,16,33,40
0,0,0,0,0,0,1,10,11,13,13,14,23,24,33,35,63,88,96,137,177,235,270,303,333,394,465,514,617,761
0,0,0,0,0,0,7,23,48,69,69,117,429,627,1357,1472,1602,1849,2102,2801,3544,3919,4118,4294,4406,4487,4572,4777,5105,5364
0,0,0,0,0,5,5,5,6,6,6,11,42,58,74,87,94,112,165,179,196,204,221,274,316,348,368,401,413,431
0,0,0,0,0,0,0,1,4,6,6,24,35,80,91,101,114,131,189,213,238,311,401,446,483,518,552,566,638,690
0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,12,12,12,18,20,20,32,36,40,47,48,54
0,0,0,0,0,0,0,2,10,12,13,13,16,24,57,69,92,117,139,160,170,192,222,257,285,309,341,367,390,422
0,0,0,0,0,0,0,0,2,2,2,2,2,2,13,13,14,26,75,77,88,92,113,121,124,130,132,151,175,186
0,0,0,0,0,3,5,9,21,27,27,30,35,39,48,49,62,74,82,102,140,193,295,375,421,505,550,586,630,791
0,0,0,0,0,2,2,4,5,6,6,6,6,6,9,10,22,39,69,88,95,97,111,119,124,135,144,157,160,179
0,0,0,0,0,1,1,3,6,7,7,7,8,10,11,12,13,15,15,16,24,24,24,37,41,64,69,76,85,106
0,0,0,1,1,9,47,97,209,318,334,364,444,468,581,681,796,965,1179,1482,1788,2152,2498,2828,3190,3735,4358,4873,5494,6471
0,0,0,0,0,0,0,26,26,26,26,26,26,28,36,44,56,63,73,80,88,118,156,164,169,188,259,306,322,399
0,0,0,0,0,0,0,2,2,3,3,3,5,5,11,14,19,31,51,79,120,138,147,187,201,201,209,215,226,238
0,0,0,0,0,0,0,0,0,1,2,3,10,10,13,22,24,27,31,34,71,91,95,105,121,163,212,249,265,302
0,0,0,4,4,5,10,12,21,57,57,57,197,244,368,408,493,605,698,819,1056,1210,1348,1462,1604,1729,1839,2186,2425,2756
0,0,0,1,1,5,7,18,53,109,111,111,152,155,194,216,257,296,382,473,566,723,852,1034,1201,1477,1776,2030,2402,2969
0,0,0,0,0,0,1,4,7,17,17,18,33,40,60,78,133,183,262,308,437,560,688,804,960,1086,1224,1384,1677,1911
0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,6,18,29,41,42,47,48,50,52,52,52,52,55,63
0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,6,42,51,76,132,162,168,172,176,193,212,235,261,300,329
0,0,0,0,0,0,3,7,12,21,21,25,30,33,50,62,74,94,111,139,174,216,247,277,320,396,448,502,565,661
0,0,0,0,0,0,0,0,0,3,3,4,13,18,28,37,60,82,104,123,167,190,221,256,279,312,335,387,424,514
0,0,0,0,0,0,0,0,1,1,1,1,1,1,4,11,11,14,26,29,29,29,31,53,58,63,64,75,101,104
0,0,0,0,0,0,0,0,0,1,1,1,1,1,5,5,5,14,14,15,17,21,21,23,23,27,32,32,51,64
0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,6,8,11,14,17,18,20,22,23,26,34,46
0,0,0,2,2,5,24,38,54,92,96,100,134,142,174,185,215,265,316,376,443,504,617,700,805,968,1075,1258,1398,1591
0,0,0,0,0,0,4,10,12,22,22,22,22,22,24,29,40,41,46,52,55,59,89,113,146,152,159,160,172,193
0,0,0,0,0,0,0,0,3,3,3,4,5,5,5,10,26,34,34,44,49,56,71,90,107,155,184,220,233,258
0,0,0,1,1,8,46,110,157,321,329,348,457,509,656,832,1087,1226,1394,1792,2041,2390,2689,3158,3519,4034,4503,5021,5587,6343
0,0,0,0,0,4,34,38,45,118,118,118,192,224,253,304,347,370,453,547,663,787,892,1052,1153,1296,1372,1527,1831,1916
0,0,0,0,0,0,0,2,12,20,20,28,40,46,57,66,119,253,325,387,455,500,567,671,755,858,907,999,1114,1184
0,0,0,0,0,0,0,0,3,14,14,15,27,30,72,83,92,119,155,197,257,296,332,432,493,561,599,687,861,955
0,0,0,0,0,0,0,3,7,9,9,11,16,19,33,40,66,72,110,114,150,167,320,367,415,477,553,616,661,721
0,0,0,0,0,0,2,5,9,10,10,41,46,114,128,141,162,200,283,325,369,444,471,514,587,596,622,650,688,741
0,0,0,0,0,0,0,0,1,4,4,6,8,17,37,43,49,100,118,149,168,201,245,287,337,411,464,490,543,655
0,0,0,0,0,0,11,14,29,92,92,93,159,173,268,329,439,531,625,820,1056,1210,1317,1511,1688,1977,2159,2414,2685,3014
0,0,0,0,0,0,0,1,3,7,7,7,11,14,29,36,48,61,98,116,144,186,215,250,289,363,411,505,603,755
0,0,0,6,6,9,43,51,64,162,162,205,406,525,964,1061,1369,1590,1864,2401,3023,3378,3644,4038,4380,4754,5042,5398,5761,6331
0,0,0,0,0,0,0,0,0,1,1,1,2,2,9,9,11,15,16,27,36,61,82,111,120,158,170,179,241,295
0,0,0,2,2,2,8,8,8,18,18,28,42,83,158,223,307,406,480,583,663,774,852,912,941,1017,1046,1130,1170,1222
0,0,0,0,0,0,0,4,6,13,13,14,17,17,20,20,25,35,44,60,83,107,137,164,205,243,273,285,313,361
0,0,0,0,0,0,3,11,11,13,14,16,26,27,34,44,64,81,137,175,184,199,225,306,347,384,427,479,502,588
0,0,0,0,0,0,3,3,5,46,46,70,152,227,547,580,687,732,826,1116,1454,1622,1759,1931,2051,2222,2315,2493,2671,2908
0,0,0,2,2,6,40,96,156,256,262,266,356,399,519,562,608,720,818,984,1222,1372,1537,1696,1838,2086,2295,2600,2883,3284
0,0,0,0,0,0,0,0,0,2,2,2,2,2,17,25,26,27,48,100,119,175,246,266,291,333,367,401,440,478
0,0,0,0,0,0,0,2,3,5,5,8,13,20,27,30,45,52,69,98,122,160,184,227,255,302,354,393,452,549
0,0,0,0,0,0,1,1,6,12,12,20,26,32,49,76,115,161,247,304,338,407,482,530,578,645,703,736,783,916
0,0,0,0,0,2,3,6,18,31,32,39,65,75,123,146,166,196,269,335,412,480,573,648,727,854,937,1047,1196,1341
0,0,0,0,0,0,2,2,2,2,2,2,7,13,20,29,67,74,110,156,207,246,334,411,438,493,529,631,688,838
0,0,0,0,0,0,0,0,3,3,3,3,3,3,11,11,21,24,32,45,58,80,90,94,98,98,100,135,153,157
0,0,0,0,0,0,0,6,12,13,13,13,20,20,24,28,32,32,39,51,57,67,75,79,95,101,107,121,138,173
0,0,0,0,0,0,1,1,3,7,7,9,18,21,29,33,43,45,61,88,114,168,204,243,312,387,465,570,622,713
0,0,0,0,0,3,3,3,4,5,5,5,110,131,146,152,183,222,273,319,371,496,586,645,736,766,803,896,942,1005
0,0,0,0,0,0,0,2,2,3,3,38,47,92,144,177,273,283,299,338,381,400,412,422,432,474,521,540,564,619
0,0,0,0,0,0,0,0,4,4,4,15,20,20,20,44,103,116,119,140,176,188,199,211,235,245,252,254,267,291
0,0,0,0,0,0,0,1,5,9,9,9,30,35,35,35,65,79,102,170,240,263,271,329,351,360,372,429,462,524
0,0,0,0,0,0,2,4,13,21,21,23,30,33,35,35,43,58,91,137,199,262,295,342,410,455,535,567,684,789
0,0,0,0,0,0,5,7,8,15,15,97,117,141,148,148,176,187,261,290,315,377,424,443,448,455,482,494,511,535
0,0,0,0,0,0,10,13,28,49,49,59,102,144,265,285,358,400,493,632,783,944,1017,1122,1179,1231,1270,1385,1555,1662
0,0,0,0,0,0,6,8,9,12,12,52,69,105,111,122,164,171,226,273,314,365,383,428,497,536,644,801,855,947
0,0,0,0,0,9,24,65,121,184,189,195,262,282,389,486,601,736,924,1160,1357,1625,1873,2165,2454,2858,3244,3633,4031,4702
0,0,0,0,0,0,0,0,0,1,2,2,2,3,21,25,29,38,100,134,146,162,198,290,341,376,423,468,507,595
0,0,0,0,0,0,0,1,8,12,12,16,22,26,33,42,82,114,136,158,187,227,268,271,280,300,306,328,378,422
0,0,0,0,0,0,1,1,4,4,4,7,57,69,82,87,116,154,197,228,303,375,442,474,526,565,590,621,683,739
0,0,0,0,0,0,0,0,0,1,1,1,2,3,18,23,24,29,45,71,88,113,141,182,222,282,333,372,450,590
0,0,0,1,1,1,6,14,23,31,31,40,59,74,109,133,172,204,271,324,421,508,610,676,750,865,952,1041,1177,1396
0,0,0,0,0,7,8,11,23,38,38,38,68,105,255,382,499,828,968,1033,1146,1361,1471,1552,1612,1738,1804,1882,1962,2050
0,0,0,0,0,0,0,0,3,20,20,20,28,35,41,50,75,86,110,124,157,173,195,246,278,315,385,433,536,676
0,0,0,0,0,2,3,6,9,10,10,14,27,29,57,73,96,138,179,218,255,307,364,424,483,562,635,707,764,820
0,0,0,0,0,0,0,1,1,1,1,28,49,92,182,214,236,253,280,330,402,429,499,521,562,633,649,661,692,709
0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,4,4,6,6,6,9,9,35,35,44
0,0,0,7,7,25,217,392,678,1128,1148,1230,1839,2079,2886,3105,3637,4176,4921,6010,7348,8576,9411,10376,11294,12597,13733,14857,16416,18296
0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,6,7,10,17,29,59,64,92,106,113,143,172,194,244,263
0,0,0,0,0,0,1,11,22,58,58,62,119,191,338,382,567,830,1186,1579,1968,2284,2481,2758,2923,3329,3598,4013,4413,4847
0,0,0,0,0,0,3,10,18,41,44,59,102,120,145,173,202,241,296,333,397,439,498,547,591,675,743,855,944,1044
0,0,0,0,0,0,2,2,4,5,6,6,10,11,13,20,23,34,51,90,124,142,147,154,161,166,192,197,217,246
0,0,0,0,0,0,1,1,1,1,2,3,3,3,7,12,13,17,25,49,56,92,119,144,168,192,229,253,278,352
0,0,0,0,0,0,1,1,4,42,42,71,160,186,286,312,367,439,520,690,810,875,929,1045,1103,1172,1294,1401,1475,1652
0,0,0,3,3,3,6,6,9,12,12,12,42,56,129,157,166,186,222,330,425,468,496,514,558,611,656,714,783,860
0,0,0,0,0,0,1,5,6,8,8,12,20,23,39,54,92,97,118,134,201,223,271,335,362,390,437,468,489,538
0,0,0,0,0,0,4,6,10,11,11,14,48,80,240,263,319,426,533,739,1089,1262,1391,1497,1667,1831,1953,2089,2330,2543
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,5,14,15,15,16,16,17,32,41,49,55
0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,4,5,7,11,13,15,18,20,23,33,35,44,47,53
0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,14,14,15,16,18,24,27,28,40,47,48,53,57,64
0,0,0,0,0,0,0,6,17,20,20,23,33,36,43,43,59,59,60,60,62,82,101,135,137,138,138,142,147,155
0,0,0,0,0,0,0,0,0,3,4,4,5,12,18,136,236,245,310,346,368,457,558,631,715,799,901,993,1059,1116
0,0,0,0,0,0,1,2,7,14,14,18,21,36,41,67,88,95,120,152,226,265,357,423,462,503,566,634,717,778
0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,5,7,11,17,80,105,105,108,188,226,343,456,640
0,0,0,0,0,0,3,3,11,11,11,12,13,13,15,19,19,21,39,42,48,56,75,78,87,96,102,118,123,130
0,0,0,0,0,0,4,4,4,4,4,4,4,5,8,11,12,14,17,19,30,43,73,96,194,242,279,301,373,466
0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,4,4,5,5,5,5,6,10,12,16,24,27,49
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,13,18,19,26,31,36,66,80,100
0,0,0,0,0,0,23,35,51,66,66,97,133,134,172,186,215,221,257,262,270,275,281,285,303,308,310,316,348,358
0,0,0,0,0,3,8,19,40,50,50,53,60,68,110,169,208,242,296,360,471,532,606,692,738,822,958,1015,1071,1216
0,0,0,0,0,1,1,1,3,8,8,9,13,13,33,38,43,49,71,107,146,176,196,217,236,273,286,306,344,372
0,0,0,0,0,0,0,0,0,1,1,1,19,23,27,29,38,59,74,93,105,130,190,236,256,285,315,342,394,426
0,0,0,0,0,2,3,11,17,43,44,48,65,80,172,192,245,304,373,430,494,610,851,1019,1195,1308,1369,1461,1552,1643
0,0,0,0,0,0,1,1,1,4,4,4,5,5,5,22,32,34,45,70,74,80,90,97,102,112,120,139,151,175
0,0,0,0,0,0,0,0,1,1,1,1,3,3,5,6,8,9,17,27,31,32,34,34,42,42,45,45,49,62
0,0,0,0,0,0,0,0,0,1,1,1,3,13,71,98,137,138,156,239,328,419,450,457,466,470,482,493,502,530
0,0,0,0,0,0,0,0,1,1,1,1,3,5,9,9,11,21,28,63,125,149,165,188,211,232,237,268,295,328
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,6,7,7,7,7,7,7,7,7,7
0,0,0,0,0,0,3,3,6,7,7,14,17,22,51,55,87,111,204,278,359,437,522,638,692,830,865,925,1016,1080
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,24,24,24,25,25,25,32,33,55,55,63,63
0,0,0,0,0,5,7,8,10,23,24,24,36,36,52,59,123,144,190,217,277,378,432,519,583,689,787,856,993,1152
0,0,0,0,0,3,3,6,6,13,13,13,23,27,31,33,35,73,92,109,143,184,199,228,260,271,277,319,356,396
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,8,15,19,34,49,76,85,94,113,133,156,197,221,246,326
0,0,0,0,0,0,2,2,9,15,15,16,33,38,94,162,204,297,444,504,553,703,734,808,967,1086,1185,1228,1318,1378
0,0,0,0,0,0,0,0,2,2,2,2,2,4,6,6,9,26,26,47,66,114,133,163,181,197,202,202,264,269
0,0,0,0,0,0,0,0,2,2,2,2,5,9,10,16,18,24,28,41,61,79,85,107,124,163,197,225,244,278
0,0,0,1,1,3,8,29,70,106,108,113,146,162,215,251,295,363,434,552,648,774,910,1075,1193,1382,1660,1859,2057,2354
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,6,8,11,16,18,22,29,31,51,59
0,0,0,0,0,0,0,0,1,1,1,1,3,3,32,34,38,42,47,77,100,123,130,147,162,181,219,239,271,317
0,0,0,0,0,0,40,42,45,115,115,151,239,250,302,314,382,426,507,604,699,794,867,976,1060,1105,1209,1265,1298,1397
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,6,6,7,8,10,11,14,30,32,37,45,65,160
0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,7,7,20,80,110,113,142,156,172,180,196,227,239,298,309
0,0,0,0,0,0,0,0,0,0,0,0,2,16,126,126,161,171,197,241,278,329,344,358,384,402,449,472,498,524
0,0,0,0,0,1,1,1,6,6,6,6,9,13,23,25,27,27,33,33,45,56,69,75,99,119,127,140,157,189
0,0,0,0,0,1,1,3,6,10,10,17,23,24,25,26,37,55,86,110,119,161,205,250,283,302,332,370,427,492
0,0,0,0,0,1,3,12,22,31,31,31,32,40,49,139,177,268,394,447,513,616,838,930,989,1083,1164,1275,1335,1498
0,0,0,0,0,0,0,4,8,9,9,9,9,12,12,48,92,102,119,164,177,244,298,359,415,526,650,755,847,936
0,0,0,0,0,1,14,18,41,64,64,67,83,86,100,102,117,135,145,168,202,222,242,263,287,339,354,393,420,464
0,0,0,0,0,14,19,30,68,121,121,308,383,455,627,793,1059,1541,2003,2338,2733,3250,3846,4443,5049,5480,5965,6484,6908,7491
0,0,0,0,0,0,0,0,1,11,11,12,27,27,32,36,57,73,92,145,187,242,268,301,315,329,337,354,407,463
0,0,0,0,0,0,0,0,1,4,4,4,4,4,13,18,19,28,38,49,64,70,101,126,137,180,226,249,278,331
0,0,0,0,0,3,8,18,25,42,42,43,54,59,78,97,132,196,319,381,433,553,630,704,792,901,980,1049,1152,1295
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,17,21,21,23,34,37,43,65,71,74,83
0,0,0,0,0,1,7,18,25,37,37,39,50,53,58,64,98,150,210,242,300,408,496,546,599,669,706,749,774,830
0,0,0,1,1,28,66,136,263,436,440,461,659,717,900,1001,1189,1460,1790,2232,2797,3457,4077,4708,5322,6283,7228,8119,9447,11058
0,0,0,0,0,0,0,0,2,10,10,11,11,13,18,19,22,32,46,63,86,105,131,169,210,264,316,344,410,479
0,0,0,0,0,0,1,2,8,15,15,16,19,62,128,168,191,257,301,358,414,446,533,570,620,683,759,789,832,968
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,17,19,21,26,27,34,35,57,61,75,99,109,119,119
0,0,0,8,8,38,177,344,611,1062,1081,1175,1861,2036,2987,3279,3893,4607,5678,7164,8847,10717,12091,13562,15006,17102,19234,21512,24365,27675
0,0,0,0,0,0,0,0,1,1,1,3,3,4,5,10,19,28,38,56,73,93,105,135,182,214,249,315,334,350
0,0,0,3,3,12,45,62,84,181,182,218,350,417,556,632,752,908,1128,1392,1761,2174,2451,2787,3087,3562,4020,4491,5069,5771
0,0,0,0,0,0,0,3,10,11,11,15,64,91,163,193,262,306,400,575,733,852,956,1063,1165,1368,1519,1676,1898,2221
0,0,0,0,0,4,24,29,31,37,37,37,57,60,72,83,95,104,134,175,221,255,344,390,429,486,535,591,622,697
0,0,0,0,0,0,0,0,0,0,0,0,0,4,39,39,43,71,87,139,176,229,244,257,292,313,325,335,354,406
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,6,6,11,14,14,15,15,15,15,16
0,0,0,0,0,0,0,1,5,12,13,17,40,54,108,145,241,382,476,539,652,751,858,948,1022,1203,1290,1398,1572,1784
0,0,0,0,0,15,34,58,112,188,198,292,478,600,964,1127,1418,1763,2251,2817,3413,4072,4824,5444,6214,6981,7558,8109,8826,9824
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,3,3,3,3,3,3,4,9,11
0,0,0,0,0,0,0,0,0,0,0,0,22,57,213,225,270,287,332,441,624,678,711,750,867,975,1190,1313,1396,1519
0,0,0,0,0,0,0,0,0,2,2,2,11,16,20,20,23,28,34,41,45,55,64,76,88,102,110,129,147,172
0,0,0,0,0,1,1,1,6,36,36,36,41,42,45,46,54,62,67,92,105,122,157,200,297,366,395,442,471,548
0,0,0,0,0,0,1,1,5,8,8,11,18,20,26,42,77,99,166,232,261,370,460,565,663,782,860,959,1060,1218
0,0,0,0,0,0,0,0,1,4,4,4,5,10,10,10,29,34,43,63,89,106,117,139,166,206,252,308,363,416
0,0,0,0,0,0,1,5,8,20,20,21,25,26,27,33,33,39,64,98,109,135,152,169,178,201,220,237,312,353
0,0,0,0,0,1,2,6,12,14,14,14,17,17,19,20,23,42,58,74,88,124,194,261,288,314,331,350,373,420
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,7,10,12,12,14,14,16,21,21,23,26
0,0,0,0,0,0,4,6,10,17,17,21,83,115,246,262,377,461,588,841,1086,1229,1407,1546,1631,1701,1804,1898,1953,2125
0,0,0,0,0,0,1,4,6,8,8,8,11,11,12,14,23,31,71,96,124,140,151,196,213,222,280,305,351,403
0,0,0,0,0,0,0,1,11,14,14,14,16,16,24,29,30,39,45,47,57,62,76,88,102,107,118,129,151,187
0,0,0,0,0,0,0,0,1,1,1,2,19,23,41,47,64,102,129,150,181,210,242,282,298,314,372,393,423,449
0,0,0,0,0,2,14,34,45,99,101,119,163,197,285,356,478,580,801,991,1275,1560,1821,2152,2473,2887,3210,3501,4007,4739
0,0,0,0,0,0,0,0,0,2,2,2,11,16,30,61,96,97,143,224,272,311,390,445,539,642,717,776,894,1059
0,0,0,0,0,0,1,2,10,13,13,13,21,24,33,38,88,98,123,145,194,250,291,359,420,531,638,705,747,962
0,0,0,0,0,0,0,3,6,7,7,7,9,9,10,17,30,42,65,77,105,129,145,164,233,276,314,337,351,373
0,0,0,0,0,0,0,0,5,10,10,12,17,17,20,25,30,46,55,73,85,102,124,139,162,177,189,197,212,236
0,0,0,0,0,0,0,2,5,10,10,11,23,25,63,73,100,132,186,228,277,292,343,363,414,481,513,596,648,702
0,0,0,2,2,4,10,14,24,44,44,46,65,74,121,134,165,197,244,299,395,441,507,549,598,695,734,801,905,1023
0,0,0,0,0,1,8,12,19,30,30,31,49,58,74,89,105,135,168,214,288,367,452,574,690,798,928,1052,1219,1417
0,0,0,0,0,0,6,6,6,15,15,15,28,32,50,52,71,88,98,114,128,149,160,172,177,202,226,245,266,312
0,0,0,0,0,0,0,2,6,14,14,14,22,27,48,60,70,93,100,114,135,168,184,194,207,227,260,313,363,407
0,0,0,0,0,0,2,3,4,9,10,12,13,18,30,33,45,55,72,88,107,120,142,177,196,233,255,293,329,363
0,0,0,0,0,4,17,41,52,75,79,87,118,127,199,231,280,366,445,612,796,959,1127,1308,1414,1628,1853,2044,2251,2552
0,0,0,0,0,1,4,8,10,15,16,16,19,19,28,34,47,52,75,106,122,136,168,192,210,261,291,350,394,442
0,0,0,0,0,2,3,3,4,8,8,11,26,30,39,52,60,91,134,160,189,230,264,332,390,432,495,543,622,660
0,0,0,0,0,0,2,5,5,8,8,12,18,19,32,37,48,53,61,82,101,135,168,209,249,290,343,374,428,506
0,0,0,0,0,0,0,0,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,6,7,14,30,47,71,85
0,0,0,0,0,0,0,0,0,2,2,2,4,4,4,4,4,4,4,4,11,23,26,27,28,28,33,41,52,62
0,0,0,0,0,1,5,9,16,31,32,35,60,60,94,109,143,174,211,269,339,427,501,582,646,754,853,964,1106,1304
0,0,0,0,0,0,0,1,8,11,11,11,34,50,88,109,136,160,219,305,388,465,506,656,707,747,817,926,1007,1165
0,0,0,2,2,2,4,6,8,16,16,16,31,34,49,61,70,95,115,167,232,285,364,403,435,510,560,642,766,872
0,0,0,0,0,0,2,2,3,12,15,15,23,24,40,54,80,108,140,202,270,406,609,761,890,981,1063,1177,1299,1459
0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,9,9,9,9,11,29,32,34,35,38,45,64,68,76
0,0,0,0,0,0,0,0,3,3,3,4,7,12,22,49,61,89,126,145,208,223,286,331,377,416,454,496,527,569
0,0,0,0,0,0,6,14,17,25,25,42,65,76,89,118,128,175,249,295,334,387,428,479,521,586,679,810,913,1031
0,0,0,0,0,0,33,47,50,84,84,84,154,173,192,198,230,284,336,364,404,458,523,566,620,677,746,828,897,988
0,0,0,2,2,25,86,181,335,495,516,539,750,831,1116,1302,1618,1912,2388,2925,3553,4249,4940,5614,6300,7231,8161,8973,9953,11649
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,5,16,27,27,30,41,44,55,70,119,140,180,241
0,0,0,0,0,3,3,28,50,90,90,91,102,103,103,105,110,116,124,160,171,207,240,264,294,327,346,382,406,457
